コースID,コース名,難易度,内容,提供元
2100,ビジネスIoT入門,1,ネットワークを介してあらゆるモノがつながることによって、生活が便利になるだけでなく、業務上の様々な面で最適化が図られるなど、多くの注目が集まっているIoT技術。しかし、その定義や実態を理解できていないビジネスパーソンは少なくないでしょう。本コースでは、前提知識を持たない初学者でもわかりやすいよう、Chapterごとに知識を定着させるための「クイズ」を設けながらIoT技術について解説します。現代社会の常識となっていくIoT技術について、しっかり学んでいきましょう。,Aidemy
2350,クラウド入門,1,デジタルの活用やDXの推進を考えているビジネスパーソンを対象としたコースです。物理サーバーとの違いやクラウドの種類（SaaS、PaaS、IaaSなど）を押さえた後に、クラウドを導入する際のポイントや注意点を学びます。クラウドの主要なサービスや技術とそれらの特徴を理解し、DXの推進など実務に役立つ知識を得られている状態を目指します。,Aidemy
2880,定型業務を自動化しよう！概論編　RPA入門,1,「業務自動化を進めたいが、何から着手すべきかわからない」と悩むビジネスパーソンにおすすめです。RPAの基本、何ができるのか、成功事例などを学びます。自らの業務における課題を洗い出し、その課題をRPAによってどう自動化するかをイメージできるようになるところまでを目指します。,Aidemy
2050,ビジネスパーソンのためのDX入門（ディティール版）,2,「DX推進を迫る世界的な社会構造の変化」「DXを阻む日本特有の社会構造」「DXとは何か」「DXを組織に展開する方法」を理解したいビジネスパーソン向けの入門コースです。DXを推進しなくてはいけない理由を理解した上で、DX推進を阻む障害を認識し、デジタルネイティブな組織を目指すための考え方を理解している状態をコースのゴールにしています。,Aidemy
2080,ビジネスパーソンのためのDX入門（サマリー版）,1,"「DX推進を迫る世界的な社会構造の変化」「DXを阻む日本特有の社会構造」「DXとは何か」を理解したいビジネスパーソンを対象とした『ビジネスパーソンのためのDX入門講座』のサマリー版です。DXを推進しなくてはいけない理由を理解した上で、DX推進を阻む障害を認識し、デジタルネイティブな組織とは何かを理解している状態をコースのゴールにしています。
※『ビジネスパーソンのためのDX入門講座（ディティール版）』から「DXを組織に展開するには」という大項目や他スライドを除いて製作しています。もっと詳細を知りたいという方はディティール版の受講をおすすめします。",Aidemy
2330,DX時代のデジタル技術と開発手法,1,DX推進の必要性は理解しているが、DXに関連するデジタル技術の理解が不足しているため、具体的にどのようにDXを進めてよいかわからないビジネスパーソンを対象とした講座です。主要なデジタル技術（主にAI、IoT、クラウドの3つ）と情報システムの開発手法（アジャイル開発）を理解し、DX推進のために社内外の人を巻き込むための知識を得られている状態を目指します。,Aidemy
2410,【アイデミー主催】利用者向けセミナー〜市場価値が高まるDX人材への第一歩〜,1,2021/9/29に実施されたアイデミー主催の利用者向けセミナー動画です。DXの必要性を知り、実際にAidemy Business Cloudのコースに取り組むことで学習スタートの一歩目を踏み出していただくことをテーマとしたセミナーになります。【内容】①DXの必要性、学習の意義の再確認、② Aidemy Business Cloudの「ビジネス統計学入門講座」の演習問題の一部を実施。【このセミナー視聴をお勧めする方】これからDX人材を目指して学習を始められる初学者の方、DXに関してまず何から始めればよいか迷われている方。こちらのExcelファイルを使用しますので、あらかじめダウンロードしてお手元にご準備いただいたうえでご視聴いただくことをお勧めします。,Aidemy
2412,【アイデミー主催】DXを加速させるためのたった1つのポイント,1,2022年4月19日に開催した「DXを加速させるためのたった1つのポイント」セミナーの動画です。,Aidemy
2560,解説：「DXレポート2.1」,1,2021年8月31日に経産省が公開した「DXレポート2.1」について、どのような内容が書かれているのか、DXレポート、DXレポート2との比較もあわせてわかりやすく解説します。,Aidemy
2770,10分でキャッチアップ_DXとは,1,今後の組織運営を考える上で、DXへの取り組みは避けて通れません。本コースではDXの定義から具体的な事例、現在の日本における課題などを10分にまとめて紹介します。,Aidemy
2782,10分でキャッチアップ_DXが求められる背景,1,DXの重要性を理解するには、社会、顧客価値、競争環境がそれぞれどのように変化しているかを把握する必要があります。本コースではDXが重要視される背景について、10分にまとめて紹介します。,Aidemy
2783,10分でキャッチアップ_DXに必要なマインド・スタンスとは,1,DXに必要なのは、技術や知識だけではありません。激しい社会変化のなかで新たな価値を生み出す土台となる考え方や姿勢（マインド・スタンス）について、10分にまとめて紹介します。,Aidemy
2785,10分でキャッチアップ_DX推進に必要なスキルとは,1,「DX推進スキル標準」の内容を知らない、またはDX推進にあたって専門人材確保に課題感をもっている方に向けて、DXに必要な人材・スキルの考え方を10分にまとめてご紹介します。デジタルスキル標準「DX推進スキル標準」の概要・内容構成を理解することで、自社に必要なDX人材のイメージを描きましょう。,Aidemy
2786,10分でキャッチアップ_データ・デジタル技術の活用方法・事例,1,経産省が策定した「DXリテラシー標準」で示されている「How データ・技術の利活用」のうち、とくに生成AIを取り上げて事例と活用法を10分でご紹介します。あまり触れたことのない方も、具体例を知ることで生成AIをはじめとする技術やツールをご自身の業務で活用できないか、考えるきっかけとしてみてください。,Aidemy
2787,10分でキャッチアップ_DXで活用されるデータとは,1,DXに必要な知識であるデータについて、10分にまとめてご紹介します。データの重要性、DXとの関係性、データ活用のポイント、効果的なデータ活用の方法などを分かりやすく解説しています。,Aidemy
